"1","Christian Vincen","m","1","2220",""
"2","Chris Walas","m","2","3",""
"3","Gordon Dougla","m","3","135",""
"4","Anthony Veiller","m","3","99",""
"5","Rogelio A. González","m","4","1922",""
"6","Herb Wallerstein","m","3","135",""
"7","Monty Banks","m","5","1903",""
"8","Franklin Dyall","m","6","3265",""
"9","Carlo Lizzani","m","7","7",""
"10","Anand Ranga","m","8","3",""
"11","Johnnie To","m","9","3",""
"12","Henry Ephron","m","3","135",""
"13","R. N. Jayagopal","m","10","35",""
"14","D. W. Griffith","m","11","99",""
"15","Piero Ballerini","m","12","7",""
"16","Ari Folman","m","13","3",""
"17","Blackie Ko","m","3","202",""
"18","Nanabhai Bhatt","m","14","74",""
"19","Richard Thorpe","m","15","769",""
"20","Philip Dunn","m","16","2018",""
"21","David Lowell Rich","m","3","394",""
"22","Tod Browning","m","17","2018",""
"23","Daniel Mann","m","18","135",""
"24","Gordon Hessler","m","19","27",""
"25","Christopher Doyle","m","20","3",""
"26","Pen Tennyson","m","21","3",""
"27","Harry Essex","m","3","135",""
"28","Alexis Wajsbrot","m","1","3",""
"29","Webster Campbell","m","22","3",""
"30","Tancred Ibsen","m","3","447",""
"31","E. W. Swackhamer","m","23","19",""
"32","Ralph Murphy","m","3","135",""
"33","Subodh Mukherjee","m","24","74",""
"34","Andrew Haigh","m","25","3",""
"35","James Kirkwood Sr.","m","26","3764",""
"36","Jack Gold","m","27","3",""
"37","José Giovanni","m","1","1523",""
"38","Atom Egoyan","m","28","3",""
"39","Max Obal","m","29","6194",""
"40","Terence Fisher","m","30","1044",""
"41","Andrew Marton","m","31","1210",""
"42","Alfred E. Green","m","32","135",""
"43","Crispian Mills","m","33","3",""
"44","Patrick Creadon","m","2","3",""
"45","Ashwni Dhir","m","34","3",""
"46","Siddharth Chandrasekhar","m","35","3",""
"47","Michael Benso","m","36","3",""
"48","Jon Cassar","m","37","3",""
"49","Carlos Izquierdo","m","38","3",""
"50","Ramchandra P. N.","m","39","3",""
